Aggregated engagement metrics for your organic and sponsored updates over time. Date indicates when your updates were viewed by LinkedIn members. Data is delayed by up to 2 days. All dates and times are in UTC.,,,,,,,,,,,,,,,,,,,
Date,Impressions (organic),Impressions (sponsored),Impressions (total),Unique impressions (organic),Clicks (organic),Clicks (sponsored),Clicks (total),Reactions (organic),Reactions (sponsored),Reactions (total),Comments (organic),Comments (sponsored),Comments (total),Shares (organic),Shares (sponsored),Shares (total),Engagement rate (organic),Engagement rate (sponsored),Engagement rate (total)
07/31/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
08/01/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
08/02/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
08/03/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
08/04/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
08/05/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
08/06/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
08/07/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
08/08/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
08/09/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
08/10/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
08/11/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
08/12/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
08/13/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
08/14/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
08/15/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
08/16/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
08/17/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
08/18/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
08/19/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
08/20/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
08/21/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
08/22/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
08/23/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
08/24/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
08/25/2020,19,0,19,14,0,0,0,4,0,4,0,0,0,0,0,0,0.2105263158,0,0.2105263158
08/26/2020,10,0,10,4,1,0,1,0,0,0,0,0,0,0,0,0,0.1,0,0.1
08/27/2020,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
08/28/2020,11,0,11,2,2,0,2,0,0,0,0,0,0,0,0,0,0.1818181818,0,0.1818181818
08/29/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
08/30/2020,13,0,13,6,3,0,3,1,0,1,0,0,0,0,0,0,0.3076923077,0,0.3076923077
08/31/2020,230,0,230,122,16,0,16,14,0,14,1,0,1,0,0,0,0.1347826087,0,0.1347826087
09/01/2020,255,0,255,162,10,0,10,10,0,10,0,0,0,0,0,0,0.07843137255,0,0.07843137255
09/02/2020,80,0,80,48,13,0,13,3,0,3,0,0,0,0,0,0,0.2,0,0.2
09/03/2020,42,0,42,29,4,0,4,0,0,0,0,0,0,0,0,0,0.09523809524,0,0.09523809524
09/04/2020,27,0,27,15,1,0,1,1,0,1,0,0,0,0,0,0,0.07407407407,0,0.07407407407
09/05/2020,37,0,37,18,3,0,3,2,0,2,0,0,0,0,0,0,0.1351351351,0,0.1351351351
09/06/2020,31,0,31,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09/07/2020,11,0,11,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09/08/2020,4,0,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09/09/2020,7,0,7,1,1,0,1,0,0,0,0,0,0,0,0,0,0.1428571429,0,0.1428571429
09/10/2020,12,0,12,7,1,0,1,0,0,0,0,0,0,0,0,0,0.08333333333,0,0.08333333333
09/11/2020,8,0,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09/12/2020,10,0,10,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09/13/2020,11,0,11,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09/14/2020,2,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09/15/2020,9,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09/16/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09/17/2020,3,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09/18/2020,3,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09/19/2020,4,0,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09/20/2020,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09/21/2020,2,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09/22/2020,19,0,19,2,4,0,4,0,0,0,0,0,0,0,0,0,0.2105263158,0,0.2105263158
09/23/2020,4,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09/24/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09/25/2020,3,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09/26/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09/27/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09/28/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09/29/2020,27,0,27,16,3,0,3,2,0,2,0,0,0,0,0,0,0.1851851852,0,0.1851851852
09/30/2020,230,0,230,154,11,0,11,11,0,11,1,0,1,2,0,2,0.1086956522,0,0.1086956522
10/01/2020,78,0,78,48,5,0,5,1,0,1,0,0,0,0,0,0,0.07692307692,0,0.07692307692
10/02/2020,29,0,29,18,1,0,1,0,0,0,0,0,0,0,0,0,0.03448275862,0,0.03448275862
10/03/2020,37,0,37,23,1,0,1,0,0,0,0,0,0,0,0,0,0.02702702703,0,0.02702702703
10/04/2020,210,0,210,134,4,0,4,8,0,8,0,0,0,2,0,2,0.06666666667,0,0.06666666667
10/05/2020,90,0,90,55,0,0,0,6,0,6,0,0,0,1,0,1,0.07777777778,0,0.07777777778
10/06/2020,75,0,75,46,2,0,2,2,0,2,0,0,0,2,0,2,0.08,0,0.08
10/07/2020,33,0,33,21,0,0,0,0,0,0,0,0,0,1,0,1,0.0303030303,0,0.0303030303
10/08/2020,21,0,21,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/09/2020,66,0,66,20,3,0,3,0,0,0,0,0,0,0,0,0,0.04545454545,0,0.04545454545
10/10/2020,52,0,52,15,3,0,3,0,0,0,0,0,0,0,0,0,0.05769230769,0,0.05769230769
10/11/2020,20,0,20,12,1,0,1,1,0,1,0,0,0,0,0,0,0.1,0,0.1
10/12/2020,43,0,43,13,2,0,2,0,0,0,0,0,0,0,0,0,0.04651162791,0,0.04651162791
10/13/2020,7,0,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/14/2020,5,0,5,4,0,0,0,1,0,1,0,0,0,0,0,0,0.2,0,0.2
10/15/2020,252,0,252,139,5,0,5,11,0,11,0,0,0,3,0,3,0.0753968254,0,0.0753968254
10/16/2020,46,0,46,33,0,0,0,2,0,2,0,0,0,0,0,0,0.04347826087,0,0.04347826087
10/17/2020,16,0,16,14,0,0,0,2,0,2,0,0,0,0,0,0,0.125,0,0.125
10/18/2020,107,0,107,41,10,0,10,15,0,15,1,0,1,0,0,0,0.2429906542,0,0.2429906542
10/19/2020,42,0,42,21,5,0,5,0,0,0,0,0,0,0,0,0,0.119047619,0,0.119047619
10/20/2020,19,0,19,12,1,0,1,2,0,2,0,0,0,0,0,0,0.1578947368,0,0.1578947368
10/21/2020,19,0,19,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/22/2020,44,0,44,17,4,0,4,0,0,0,0,0,0,0,0,0,0.09090909091,0,0.09090909091
10/23/2020,45,0,45,22,3,0,3,2,0,2,0,0,0,0,0,0,0.1111111111,0,0.1111111111
10/24/2020,183,0,183,118,10,0,10,2,0,2,0,0,0,0,0,0,0.06557377049,0,0.06557377049
10/25/2020,188,0,188,131,16,0,16,3,0,3,0,0,0,1,0,1,0.1063829787,0,0.1063829787
10/26/2020,30,0,30,22,1,0,1,2,0,2,0,0,0,1,0,1,0.1333333333,0,0.1333333333
10/27/2020,41,0,41,29,1,0,1,1,0,1,0,0,0,0,0,0,0.0487804878,0,0.0487804878
10/28/2020,50,0,50,29,1,0,1,2,0,2,0,0,0,0,0,0,0.06,0,0.06
10/29/2020,14,0,14,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/30/2020,16,0,16,7,0,0,0,1,0,1,0,0,0,0,0,0,0.0625,0,0.0625
10/31/2020,119,0,119,23,12,0,12,4,0,4,0,0,0,1,0,1,0.1428571429,0,0.1428571429
11/01/2020,263,0,263,153,12,0,12,12,0,12,0,0,0,1,0,1,0.09505703422,0,0.09505703422
11/02/2020,62,0,62,25,2,0,2,1,0,1,0,0,0,0,0,0,0.04838709677,0,0.04838709677
11/03/2020,12,0,12,9,0,0,0,0,0,0,0,0,0,1,0,1,0.08333333333,0,0.08333333333
11/04/2020,190,0,190,103,11,0,11,6,0,6,5,0,5,1,0,1,0.1210526316,0,0.1210526316
11/05/2020,78,0,78,46,2,0,2,2,0,2,0,0,0,0,0,0,0.05128205128,0,0.05128205128
11/06/2020,45,0,45,27,4,0,4,3,0,3,0,0,0,0,0,0,0.1555555556,0,0.1555555556
11/07/2020,45,0,45,22,5,0,5,1,0,1,0,0,0,0,0,0,0.1333333333,0,0.1333333333
11/08/2020,10,0,10,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/09/2020,16,0,16,10,1,0,1,0,0,0,0,0,0,0,0,0,0.0625,0,0.0625
11/10/2020,37,0,37,20,5,0,5,2,0,2,0,0,0,0,0,0,0.1891891892,0,0.1891891892
11/11/2020,30,0,30,16,2,0,2,1,0,1,0,0,0,0,0,0,0.1,0,0.1
11/12/2020,38,0,38,19,3,0,3,0,0,0,0,0,0,0,0,0,0.07894736842,0,0.07894736842
11/13/2020,24,0,24,14,0,0,0,1,0,1,0,0,0,0,0,0,0.04166666667,0,0.04166666667
11/14/2020,16,0,16,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/15/2020,397,0,397,192,75,0,75,7,0,7,0,0,0,0,0,0,0.2065491184,0,0.2065491184
11/16/2020,118,0,118,58,10,0,10,2,0,2,0,0,0,0,0,0,0.1016949153,0,0.1016949153
11/17/2020,78,0,78,43,5,0,5,0,0,0,0,0,0,0,0,0,0.0641025641,0,0.0641025641
11/18/2020,48,0,48,31,3,0,3,0,0,0,0,0,0,0,0,0,0.0625,0,0.0625
11/19/2020,44,0,44,19,1,0,1,1,0,1,0,0,0,0,0,0,0.04545454545,0,0.04545454545
11/20/2020,22,0,22,16,1,0,1,0,0,0,0,0,0,0,0,0,0.04545454545,0,0.04545454545
11/21/2020,16,0,16,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/22/2020,37,0,37,11,1,0,1,0,0,0,0,0,0,0,0,0,0.02702702703,0,0.02702702703
11/23/2020,32,0,32,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/24/2020,364,0,364,240,13,0,13,13,0,13,0,0,0,1,0,1,0.07417582418,0,0.07417582418
11/25/2020,73,0,73,52,0,0,0,1,0,1,0,0,0,0,0,0,0.01369863014,0,0.01369863014
11/26/2020,50,0,50,23,1,0,1,1,0,1,0,0,0,0,0,0,0.04,0,0.04
11/27/2020,35,0,35,11,1,0,1,2,0,2,0,0,0,0,0,0,0.08571428571,0,0.08571428571
11/28/2020,50,0,50,8,4,0,4,0,0,0,0,0,0,0,0,0,0.08,0,0.08
11/29/2020,106,0,106,61,2,0,2,5,0,5,1,0,1,0,0,0,0.07547169811,0,0.07547169811
11/30/2020,487,0,487,275,21,0,21,8,0,8,0,0,0,0,0,0,0.05954825462,0,0.05954825462
12/01/2020,169,0,169,98,6,0,6,4,0,4,0,0,0,0,0,0,0.05917159763,0,0.05917159763
12/02/2020,88,0,88,45,1,0,1,0,0,0,0,0,0,0,0,0,0.01136363636,0,0.01136363636
12/03/2020,38,0,38,20,1,0,1,0,0,0,0,0,0,0,0,0,0.02631578947,0,0.02631578947
12/04/2020,37,0,37,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/05/2020,21,0,21,13,0,0,0,2,0,2,0,0,0,0,0,0,0.09523809524,0,0.09523809524
12/06/2020,25,0,25,16,1,0,1,0,0,0,0,0,0,0,0,0,0.04,0,0.04
12/07/2020,30,0,30,14,3,0,3,0,0,0,0,0,0,0,0,0,0.1,0,0.1
12/08/2020,16,0,16,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/09/2020,22,0,22,14,1,0,1,0,0,0,0,0,0,0,0,0,0.04545454545,0,0.04545454545
12/10/2020,12,0,12,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/11/2020,5,0,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/12/2020,5,0,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/13/2020,12,0,12,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/14/2020,7,0,7,5,0,0,0,2,0,2,0,0,0,0,0,0,0.2857142857,0,0.2857142857
12/15/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/16/2020,5,0,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/17/2020,9,0,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/18/2020,3,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/19/2020,9,0,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/20/2020,36,0,36,3,2,0,2,0,0,0,0,0,0,0,0,0,0.05555555556,0,0.05555555556
12/21/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,13,0,13,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/23/2020,21,0,21,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/24/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/25/2020,4,0,4,1,1,0,1,0,0,0,0,0,0,0,0,0,0.25,0,0.25
12/26/2020,4,0,4,1,1,0,1,0,0,0,0,0,0,0,0,0,0.25,0,0.25
12/27/2020,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/28/2020,5,0,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/29/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/30/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/31/2020,25,0,25,10,2,0,2,3,0,3,0,0,0,1,0,1,0.24,0,0.24
01/01/2021,151,0,151,84,4,0,4,4,0,4,0,0,0,2,0,2,0.06622516556,0,0.06622516556
01/02/2021,33,0,33,14,1,0,1,2,0,2,0,0,0,0,0,0,0.09090909091,0,0.09090909091
01/03/2021,815,0,815,441,216,0,216,21,0,21,6,0,6,0,0,0,0.2981595092,0,0.2981595092
01/04/2021,326,0,326,192,71,0,71,5,0,5,0,0,0,0,0,0,0.2331288344,0,0.2331288344
01/05/2021,108,0,108,84,13,0,13,2,0,2,0,0,0,0,0,0,0.1388888889,0,0.1388888889
01/06/2021,139,0,139,69,33,0,33,3,0,3,0,0,0,1,0,1,0.2661870504,0,0.2661870504
01/07/2021,75,0,75,53,16,0,16,0,0,0,0,0,0,0,0,0,0.2133333333,0,0.2133333333
01/08/2021,813,0,813,379,289,0,289,22,0,22,4,0,4,7,0,7,0.3960639606,0,0.3960639606
01/09/2021,393,0,393,191,139,0,139,7,0,7,0,0,0,0,0,0,0.3715012723,0,0.3715012723
01/10/2021,129,0,129,74,26,0,26,2,0,2,3,0,3,2,0,2,0.2558139535,0,0.2558139535
01/11/2021,1328,0,1328,758,90,0,90,38,0,38,8,0,8,3,0,3,0.1046686747,0,0.1046686747
01/12/2021,508,0,508,262,33,0,33,14,0,14,0,0,0,0,0,0,0.09251968504,0,0.09251968504
01/13/2021,321,0,321,191,16,0,16,7,0,7,0,0,0,0,0,0,0.07165109034,0,0.07165109034
01/14/2021,490,0,490,279,27,0,27,16,0,16,3,0,3,4,0,4,0.1020408163,0,0.1020408163
01/15/2021,175,0,175,106,12,0,12,3,0,3,0,0,0,0,0,0,0.08571428571,0,0.08571428571
01/16/2021,651,0,651,374,49,0,49,19,0,19,3,0,3,0,0,0,0.10906298,0,0.10906298
01/17/2021,468,0,468,259,74,0,74,6,0,6,0,0,0,1,0,1,0.1730769231,0,0.1730769231
01/18/2021,462,0,462,209,48,0,48,8,0,8,3,0,3,0,0,0,0.1277056277,0,0.1277056277
01/19/2021,162,0,162,81,18,0,18,1,0,1,0,0,0,0,0,0,0.1172839506,0,0.1172839506
01/20/2021,169,0,169,111,15,0,15,11,0,11,0,0,0,1,0,1,0.1597633136,0,0.1597633136
01/21/2021,218,0,218,119,29,0,29,7,0,7,0,0,0,2,0,2,0.1743119266,0,0.1743119266
01/22/2021,169,0,169,78,12,0,12,1,0,1,0,0,0,0,0,0,0.07692307692,0,0.07692307692
01/23/2021,202,0,202,92,17,0,17,2,0,2,0,0,0,0,0,0,0.09405940594,0,0.09405940594
01/24/2021,359,0,359,177,39,0,39,7,0,7,0,0,0,0,0,0,0.1281337047,0,0.1281337047
01/25/2021,170,0,170,73,32,0,32,1,0,1,0,0,0,0,0,0,0.1941176471,0,0.1941176471
01/26/2021,85,0,85,63,7,0,7,2,0,2,0,0,0,0,0,0,0.1058823529,0,0.1058823529
01/27/2021,171,0,171,97,9,0,9,6,0,6,0,0,0,2,0,2,0.09941520468,0,0.09941520468
01/28/2021,62,0,62,39,1,0,1,0,0,0,0,0,0,0,0,0,0.01612903226,0,0.01612903226
01/29/2021,241,0,241,158,10,0,10,9,0,9,0,0,0,1,0,1,0.08298755187,0,0.08298755187
01/30/2021,147,0,147,62,12,0,12,1,0,1,0,0,0,0,0,0,0.08843537415,0,0.08843537415
01/31/2021,48,0,48,21,0,0,0,1,0,1,0,0,0,0,0,0,0.02083333333,0,0.02083333333
